code,Latitude,Longitude,Predicted_Temp,Predicted_AQI
VW_1,41.384299,2.145698,16.17400000000002,45.39
VW_2,41.424112,2.199165,16.43600000000002,46.79
VW_3,41.378131,2.177046,16.416000000000025,44.58
VW_4,41.395701,2.156392,16.31300000000002,45.52
VW_5,41.379533,2.129219,16.16100000000002,46.79
VW_6,41.389346,2.158149,16.27200000000002,45.55
VW_7,41.394393,2.150459,16.21700000000002,45.99
VW_8,41.386449,2.14167,16.19200000000002,45.47
VW_9,41.423271,2.132368,16.332000000000015,48.97
VW_10,41.41988025929886,2.168581045494738,16.35000000000002,46.0
VW_11,41.354953,2.167744,16.401000000000018,45.66
VW_12,41.423084,2.158369,16.378000000000014,47.89
VW_13,41.401028,2.150313,16.25800000000002,45.85
VW_14,41.37785,2.172139,16.497000000000025,43.16
VW_15,41.381495,2.108857,16.266000000000016,45.94
VW_16,41.406729,2.183711,16.314000000000025,43.91
VW_17,41.422804,2.17624,16.324000000000026,45.28
VW_18,41.401121,2.136689,16.278000000000016,46.93
VW_19,41.321963,2.1279,16.28600000000002,47.24
VW_20,41.398785,2.121528,16.32000000000002,46.05
VW_21,41.42972,2.157417,16.37200000000001,49.47
VW_22,41.337664,2.1446,16.299000000000017,47.29
VW_23,41.401402,2.110688,16.33200000000002,45.68
VW_24,41.418972,2.180415,16.310000000000024,45.44
VW_25,41.42077310370616,2.1456631655746223,16.400000000000013,48.88
VW_26,41.356355,2.170454,16.42300000000002,45.25
VW_27,41.42102281272631,2.142507930051658,16.352000000000015,48.97
VW_28,41.405794,2.196528,16.241000000000028,44.73
VW_29,41.3336673997832,2.1643900803304272,16.425000000000015,47.06
VW_30,41.405888,2.147163,16.31800000000002,45.38
VW_31,41.365981,2.181367,16.498000000000026,44.33
VW_32,41.36097379907412,2.1444838645864857,16.30600000000002,44.62
VW_33,41.428505,2.199458,16.47600000000002,46.56
VW_34,41.38729,2.178584,16.466000000000026,42.54
VW_35,41.399626,2.113105,16.32100000000002,46.35
VW_36,41.358598,2.179097,16.434000000000022,44.77
VW_37,41.322523,2.125703,16.28600000000002,47.24
VW_38,41.394112,2.163862,16.29500000000002,45.22
VW_39,41.386168,2.109883,16.317000000000018,45.95
VW_40,41.44986376598483,2.201188818696714,16.45300000000002,47.01
VW_41,41.367196,2.121235,16.31500000000002,46.02
VW_42,41.39,2.095454,16.416000000000018,45.8
VW_43,41.39236785492511,2.213845338723746,16.44000000000002,46.25
VW_44,41.398972,2.142402,16.19600000000002,46.03
VW_45,41.409813,2.189863,16.372000000000025,44.6
VW_46,41.32172121586565,2.1056797268413696,16.368000000000016,46.98
VW_47,41.40972,2.124312,16.301000000000016,47.73
VW_48,41.424112,2.211104,16.44400000000002,47.66
VW_49,41.403551,2.157051,16.339000000000016,45.3
VW_50,41.374579,2.105928,16.266000000000016,45.94
VW_51,41.385047,2.134492,16.194000000000024,44.95
VW_52,41.39486,2.195723,16.45100000000003,43.35
VW_53,41.425514,2.217622,16.44400000000002,47.66
VW_54,41.431963,2.106514,16.412000000000017,48.21
VW_55,41.361121,2.092671,16.368000000000016,46.98
VW_56,41.358037,2.122187,16.368000000000016,46.98
VW_57,41.375514,2.137202,16.24000000000002,45.07
VW_58,41.348972,2.148994,16.313000000000017,47.44
VW_59,41.380841,2.168477,16.39500000000002,44.17
VW_60,41.386355,2.097651,16.34500000000002,45.75
VW_61,41.410935,2.198652,16.254000000000026,44.78
VW_62,41.423084,2.118818,16.420000000000012,48.88
VW_63,41.38271,2.147529,16.15200000000002,46.21
VW_64,41.336262,2.145991,16.368000000000016,46.98
VW_65,41.39215,2.123359,16.32000000000002,45.93
VW_66,41.37785,2.12585,16.18100000000002,46.26
VW_67,41.32271,2.204072,16.39600000000002,46.35
VW_68,41.351308,2.141011,16.374000000000017,46.81
VW_69,41.389252,2.167598,16.29200000000002,45.35
VW_70,41.405701,2.191914,16.39600000000003,43.71
VW_71,41.379533,2.127021,16.17800000000002,46.36
VW_72,41.356822,2.128853,16.31500000000002,46.02
VW_73,41.395786275563935,2.0981915198406846,16.410000000000014,47.0
VW_74,41.35729,2.185103,16.423000000000023,44.8
VW_75,41.364579,2.12856,16.281000000000017,45.9
VW_76,41.40318121403263,2.0905717794925365,16.410000000000014,47.0
VW_77,41.384393,2.102192,16.317000000000018,45.95
VW_78,41.397944,2.121382,16.33500000000002,45.89
VW_79,41.351776,2.144453,16.28600000000002,47.24
VW_80,41.39486,2.132588,16.290000000000017,46.84
VW_81,41.354299,2.164229,16.401000000000018,45.66
VW_82,41.386822,2.152437,16.30400000000002,45.12
VW_83,41.392991,2.167158,16.30200000000002,44.74
VW_84,41.339439,2.197334,16.39600000000002,46.35
VW_85,41.321963,2.165254,16.425000000000015,47.06
VW_86,41.389439,2.099922,16.357000000000017,45.87
VW_87,41.373738,2.126143,16.29200000000002,45.77
VW_88,41.416449,2.157856,16.313000000000017,46.89
VW_89,41.421402,2.164302,16.380000000000017,46.28
VW_90,41.376636,2.135957,16.25200000000002,45.07
VW_91,41.379252,2.106587,16.266000000000016,45.94
VW_92,41.40028,2.199312,16.301000000000027,44.71
VW_93,41.429159,2.16064,16.45300000000001,49.27
VW_94,41.414579,2.174043,16.376000000000023,44.21
VW_95,41.407009,2.180488,16.31700000000003,43.79
VW_96,41.426075,2.119771,16.410000000000014,48.71
VW_97,41.358692,2.131123,16.30300000000002,45.9
VW_98,41.441963,2.141084,16.400000000000013,48.88
VW_99,41.367757,2.106001,16.31500000000002,46.02
VW_100,41.433832,2.201802,16.435000000000016,48.01
VW_101,41.435981,2.201729,16.44900000000002,48.01
VW_102,41.431402,2.182026,16.419000000000022,46.45
VW_103,41.34883218542259,2.1717563820600416,16.41800000000002,45.36
VW_104,41.387757,2.108638,16.33500000000002,45.87
VW_105,41.352991,2.12292,16.368000000000016,46.98
VW_106,41.426729,2.198066,16.43600000000002,46.79
